Attaching to selenium-hub, dockertest_firefox_1, dockertest_chrome_1
[32mselenium-hub    |[0m 2022-09-08 21:14:07,018 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
[32mselenium-hub    |[0m 2022-09-08 21:14:07,022 INFO RPC interface 'supervisor' initialized
[32mselenium-hub    |[0m 2022-09-08 21:14:07,023 CRIT Server 'unix_http_server' running without any HTTP authentication checking
[32mselenium-hub    |[0m 2022-09-08 21:14:07,023 INFO supervisord started with pid 8
[33mfirefox_1       |[0m 2022-09-08 21:14:07,689 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mfirefox_1       |[0m 2022-09-08 21:14:07,695 INFO RPC interface 'supervisor' initialized
[33mfirefox_1       |[0m 2022-09-08 21:14:07,695 CRIT Server 'unix_http_server' running without any HTTP authentication checking
[33mfirefox_1       |[0m 2022-09-08 21:14:07,696 INFO supervisord started with pid 8
[36mchrome_1        |[0m 2022-09-08 21:14:07,765 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_1        |[0m 2022-09-08 21:14:07,769 INFO RPC interface 'supervisor' initialized
[36mchrome_1        |[0m 2022-09-08 21:14:07,769 CRIT Server 'unix_http_server' running without any HTTP authentication checking
[36mchrome_1        |[0m 2022-09-08 21:14:07,769 INFO supervisord started with pid 8
[32mselenium-hub    |[0m 2022-09-08 21:14:08,025 INFO spawned: 'selenium-grid-hub' with pid 10
[32mselenium-hub    |[0m 21:14:08.355 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[32mselenium-hub    |[0m 2022-09-08 21:14:08,357 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mselenium-hub    |[0m 21:14:08.358 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[32mselenium-hub    |[0m 21:14:08.465 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://192.168.160.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://192.168.160.2:4443]
[32mselenium-hub    |[0m 21:14:08.524 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://192.168.160.2:4442 and tcp://192.168.160.2:4443
[32mselenium-hub    |[0m 21:14:08.545 INFO [UnboundZmqEventBus.<init>] - Sockets created
[33mfirefox_1       |[0m 2022-09-08 21:14:08,701 INFO spawned: 'xvfb' with pid 10
[33mfirefox_1       |[0m 2022-09-08 21:14:08,704 INFO spawned: 'vnc' with pid 11
[33mfirefox_1       |[0m 2022-09-08 21:14:08,707 INFO spawned: 'novnc' with pid 12
[33mfirefox_1       |[0m 2022-09-08 21:14:08,710 INFO spawned: 'selenium-node' with pid 13
[33mfirefox_1       |[0m 2022-09-08 21:14:08,728 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2022-09-08 21:14:08,773 INFO spawned: 'xvfb' with pid 10
[36mchrome_1        |[0m 2022-09-08 21:14:08,775 INFO spawned: 'vnc' with pid 11
[36mchrome_1        |[0m 2022-09-08 21:14:08,781 INFO spawned: 'novnc' with pid 12
[36mchrome_1        |[0m 2022-09-08 21:14:08,784 INFO spawned: 'selenium-node' with pid 16
[36mchrome_1        |[0m 2022-09-08 21:14:08,803 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mfirefox_1       |[0m Generating Selenium Config
[33mfirefox_1       |[0m Configuring server...
[33mfirefox_1       |[0m Setting up SE_NODE_HOST...
[33mfirefox_1       |[0m Setting up SE_NODE_PORT...
[33mfirefox_1       |[0m Setting up SE_NODE_GRID_URL...
[33mfirefox_1       |[0m Selenium Grid Node configuration: 
[36mchrome_1        |[0m Generating Selenium Config
[33mfirefox_1       |[0m [events]
[33mfirefox_1       |[0m publish = "tcp://selenium-hub:4442"
[33mfirefox_1       |[0m subscribe = "tcp://selenium-hub:4443"
[33mfirefox_1       |[0m 
[33mfirefox_1       |[0m [node]
[33mfirefox_1       |[0m session-timeout = "300"
